======================================================================
  RUNNING: D1 – Small/Simple (Heart Disease)
======================================================================

2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:__init__ - ================================================================================
2026-03-06 19:08:50 | INFO     | src.model.trainer:train_all_pipelines - Pipeline 1/3
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline - Training pipeline: Random Forest                 
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline -   Train size: 820, Test size: 205                
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline -   Features: ['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']
values - No missing values detected
2026-03-06 19:08:50 | INFO     | src.data.preprocessor:fit - Data preprocessing complete
2026-03-06 19:08:50 | INFO     | src.model.trainer:train_all_pipelines - Data preprocessed: 1025 samples, 13 features       
2026-03-06 19:08:50 | INFO     | src.model.trainer:train_all_pipelines - Pipeline 1/3
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline - Training pipeline: Random Forest                
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline -   Train size: 820, Test size: 205               
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline -   Features: ['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']
values - No missing values detected
2026-03-06 19:08:50 | INFO     | src.data.preprocessor:fit - Data preprocessing complete
2026-03-06 19:08:50 | INFO     | src.model.trainer:train_all_pipelines - Data preprocessed: 1025 samples, 13 features      
2026-03-06 19:08:50 | INFO     | src.model.trainer:train_all_pipelines - Pipeline 1/3
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline - Training pipeline: Random Forest               
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline -   Train size: 820, Test size: 205              
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline -   Features: ['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline -   Performing hyperparameter tuning...
values - No missing values detected
2026-03-06 19:08:50 | INFO     | src.data.preprocessor:fit - Data preprocessing complete
2026-03-06 19:08:50 | INFO     | src.model.trainer:train_all_pipelines - Data preprocessed: 1025 samples, 13 features     
2026-03-06 19:08:50 | INFO     | src.model.trainer:train_all_pipelines - Pipeline 1/3
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline - Training pipeline: Random Forest              
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline -   Train size: 820, Test size: 205             
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline -   Features: ['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline -   Performing hyperparameter tuning...
values - No missing values detected
2026-03-06 19:08:50 | INFO     | src.data.preprocessor:fit - Data preprocessing complete
2026-03-06 19:08:50 | INFO     | src.model.trainer:train_all_pipelines - Data preprocessed: 1025 samples, 13 features   
2026-03-06 19:08:50 | INFO     | src.model.trainer:train_all_pipelines - Pipeline 1/3
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline - Training pipeline: Random Forest            
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline -   Train size: 820, Test size: 205           
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline -   Features: ['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline -   Performing hyperparameter tuning...       
values - No missing values detected
2026-03-06 19:08:50 | INFO     | src.data.preprocessor:fit - Data preprocessing complete
2026-03-06 19:08:50 | INFO     | src.model.trainer:train_all_pipelines - Data preprocessed: 1025 samples, 13 features  
2026-03-06 19:08:50 | INFO     | src.model.trainer:train_all_pipelines - Pipeline 1/3
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline - Training pipeline: Random Forest           
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline -   Train size: 820, Test size: 205          
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline -   Features: ['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline -   Performing hyperparameter tuning...      
values - No missing values detected
2026-03-06 19:08:50 | INFO     | src.data.preprocessor:fit - Data preprocessing complete
2026-03-06 19:08:50 | INFO     | src.model.trainer:train_all_pipelines - Data preprocessed: 1025 samples, 13 features 
2026-03-06 19:08:50 | INFO     | src.model.trainer:train_all_pipelines - Pipeline 1/3
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline - Training pipeline: Random Forest          
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline -   Train size: 820, Test size: 205         
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline -   Features: ['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']
2026-03-06 19:08:50 | INFO     | src.model.trainer:_train_single_pipeline -   Performing hyperparameter tuning...     
2026-03-06 19:08:50 | INFO     | src.model.trainer:_tune_hyperparameters -     Grid search: 3 folds × 24 candidates = 72 fits                                                                                                               
2026-03-06 19:08:50 | INFO     | src.model.trainer:_tune_hyperparameters -     [1/24] Testing {'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}...                          
2026-03-06 19:08:51 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9671 (+/- 0.0179)   
2026-03-06 19:08:51 | INFO     | src.model.trainer:_tune_hyperparameters -     [2/24] Testing {'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}...                          
2026-03-06 19:08:53 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9659 (+/- 0.0104)   
2026-03-06 19:08:53 | INFO     | src.model.trainer:_tune_hyperparameters -     [3/24] Testing {'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 100}...                          
2026-03-06 19:08:54 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9586 (+/- 0.0095)   
2026-03-06 19:08:54 | INFO     | src.model.trainer:_tune_hyperparameters -     [4/24] Testing {'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200}...                          
2026-03-06 19:08:57 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9610 (+/- 0.0120)   
2026-03-06 19:08:57 | INFO     | src.model.trainer:_tune_hyperparameters -     [5/24] Testing {'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100}...
2026-03-06 19:08:58 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9439 (+/- 0.0062)   
2026-03-06 19:08:58 | INFO     | src.model.trainer:_tune_hyperparameters -     [6/24] Testing {'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200}...
2026-03-06 19:09:00 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9476 (+/- 0.0091)
2026-03-06 19:09:00 | INFO     | src.model.trainer:_tune_hyperparameters -     [7/24] Testing {'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 100}...
2026-03-06 19:09:01 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9476 (+/- 0.0068)
2026-03-06 19:09:01 | INFO     | src.model.trainer:_tune_hyperparameters -     [8/24] Testing {'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}...
2026-03-06 19:09:03 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9415 (+/- 0.0090)
2026-03-06 19:09:03 | INFO     | src.model.trainer:_tune_hyperparameters -     [9/24] Testing {'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}...
2026-03-06 19:09:04 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9707 (+/- 0.0136)
2026-03-06 19:09:04 | INFO     | src.model.trainer:_tune_hyperparameters -     [10/24] Testing {'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}...
2026-03-06 19:09:05 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9707 (+/- 0.0136)
2026-03-06 19:09:05 | INFO     | src.model.trainer:_tune_hyperparameters -     [11/24] Testing {'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 100}...
2026-03-06 19:09:06 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9610 (+/- 0.0061)
2026-03-06 19:09:06 | INFO     | src.model.trainer:_tune_hyperparameters -     [12/24] Testing {'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200}...
2026-03-06 19:09:08 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9610 (+/- 0.0120)
2026-03-06 19:09:08 | INFO     | src.model.trainer:_tune_hyperparameters -     [13/24] Testing {'model__max_depth': 20, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100}...
2026-03-06 19:09:09 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9512 (+/- 0.0104)
2026-03-06 19:09:09 | INFO     | src.model.trainer:_tune_hyperparameters -     [14/24] Testing {'model__max_depth': 20, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200}...
2026-03-06 19:09:11 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9439 (+/- 0.0120)
2026-03-06 19:09:11 | INFO     | src.model.trainer:_tune_hyperparameters -     [15/24] Testing {'model__max_depth': 20, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 100}...
2026-03-06 19:09:12 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9427 (+/- 0.0090)
2026-03-06 19:09:12 | INFO     | src.model.trainer:_tune_hyperparameters -     [16/24] Testing {'model__max_depth': 20, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}...
2026-03-06 19:09:14 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9390 (+/- 0.0095)
2026-03-06 19:09:14 | INFO     | src.model.trainer:_tune_hyperparameters -     [17/24] Testing {'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}...
2026-03-06 19:09:15 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9707 (+/- 0.0136)
2026-03-06 19:09:15 | INFO     | src.model.trainer:_tune_hyperparameters -     [18/24] Testing {'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}...
2026-03-06 19:09:18 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9707 (+/- 0.0136)
2026-03-06 19:09:18 | INFO     | src.model.trainer:_tune_hyperparameters -     [19/24] Testing {'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 100}...
2026-03-06 19:09:19 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9610 (+/- 0.0061)
2026-03-06 19:09:19 | INFO     | src.model.trainer:_tune_hyperparameters -     [20/24] Testing {'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200}...
2026-03-06 19:09:21 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9610 (+/- 0.0120)
2026-03-06 19:09:21 | INFO     | src.model.trainer:_tune_hyperparameters -     [21/24] Testing {'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100}...
2026-03-06 19:09:22 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9512 (+/- 0.0104)
2026-03-06 19:09:22 | INFO     | src.model.trainer:_tune_hyperparameters -     [22/24] Testing {'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200}...
2026-03-06 19:09:24 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9439 (+/- 0.0120)
2026-03-06 19:09:24 | INFO     | src.model.trainer:_tune_hyperparameters -     [23/24] Testing {'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 100}...
2026-03-06 19:09:25 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9427 (+/- 0.0090)
2026-03-06 19:09:25 | INFO     | src.model.trainer:_tune_hyperparameters -     [24/24] Testing {'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}...
2026-03-06 19:09:27 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9390 (+/- 0.0095)
2026-03-06 19:09:27 | INFO     | src.model.trainer:_tune_hyperparameters -     Best parameters: {'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}
2026-03-06 19:09:27 | INFO     | src.model.trainer:_tune_hyperparameters -     Best CV score: 0.9707
2026-03-06 19:09:27 | INFO     | src.model.trainer:_train_single_pipeline -   Computing 3-fold cross-validation score...
2026-03-06 19:09:28 | INFO     | src.model.trainer:_train_single_pipeline -   Training complete. CV Score: 0.9707 (+/- 0.0136)
2026-03-06 19:09:28 | INFO     | src.model.trainer:train_all_pipelines - Pipeline 2/3
2026-03-06 19:09:28 | INFO     | src.model.trainer:_train_single_pipeline - Training pipeline: XGBoost
2026-03-06 19:09:28 | INFO     | src.model.trainer:_train_single_pipeline -   Train size: 820, Test size: 205
2026-03-06 19:09:28 | INFO     | src.model.trainer:_train_single_pipeline -   Features: ['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']
2026-03-06 19:09:28 | INFO     | src.model.trainer:_train_single_pipeline -   Performing hyperparameter tuning...     
2026-03-06 19:09:28 | INFO     | src.model.trainer:_tune_hyperparameters -     Grid search: 3 folds × 36 candidates = 108 fits
2026-03-06 19:09:28 | INFO     | src.model.trainer:_tune_hyperparameters -     [1/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 0.8}...
2026-03-06 19:09:29 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.8597 (+/- 0.0252)
2026-03-06 19:09:29 | INFO     | src.model.trainer:_tune_hyperparameters -     [2/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 1.0}...
2026-03-06 19:09:29 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.8622 (+/- 0.0229)
2026-03-06 19:09:29 | INFO     | src.model.trainer:_tune_hyperparameters -     [3/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 0.8}...
2026-03-06 19:09:30 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.8744 (+/- 0.0204)
2026-03-06 19:09:30 | INFO     | src.model.trainer:_tune_hyperparameters -     [4/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 1.0}...
2026-03-06 19:09:30 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.8732 (+/- 0.0165)
2026-03-06 19:09:30 | INFO     | src.model.trainer:_tune_hyperparameters -     [5/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__subsample': 0.8}...
2026-03-06 19:09:30 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9012 (+/- 0.0107)
2026-03-06 19:09:30 | INFO     | src.model.trainer:_tune_hyperparameters -     [6/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__subsample': 1.0}...
2026-03-06 19:09:31 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9073 (+/- 0.0091)
2026-03-06 19:09:31 | INFO     | src.model.trainer:_tune_hyperparameters -     [7/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 0.8}...
2026-03-06 19:09:31 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9256 (+/- 0.0112)
2026-03-06 19:09:31 | INFO     | src.model.trainer:_tune_hyperparameters -     [8/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 1.0}...
2026-03-06 19:09:31 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9195 (+/- 0.0165)
2026-03-06 19:09:31 | INFO     | src.model.trainer:_tune_hyperparameters -     [9/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 7, 'model__n_estimators': 100, 'model__subsample': 0.8}...
2026-03-06 19:09:32 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9220 (+/- 0.0113)
2026-03-06 19:09:32 | INFO     | src.model.trainer:_tune_hyperparameters -     [10/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 7, 'model__n_estimators': 100, 'model__subsample': 1.0}...
2026-03-06 19:09:32 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9232 (+/- 0.0130)
2026-03-06 19:09:32 | INFO     | src.model.trainer:_tune_hyperparameters -     [11/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 0.8}...
2026-03-06 19:09:32 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9342 (+/- 0.0079)
2026-03-06 19:09:32 | INFO     | src.model.trainer:_tune_hyperparameters -     [12/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 1.0}...
2026-03-06 19:09:33 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9403 (+/- 0.0120)
2026-03-06 19:09:33 | INFO     | src.model.trainer:_tune_hyperparameters -     [13/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 0.8}...
2026-03-06 19:09:33 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9402 (+/- 0.0018)
2026-03-06 19:09:33 | INFO     | src.model.trainer:_tune_hyperparameters -     [14/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 1.0}...
2026-03-06 19:09:33 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9427 (+/- 0.0035)
2026-03-06 19:09:33 | INFO     | src.model.trainer:_tune_hyperparameters -     [15/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 0.8}...
2026-03-06 19:09:33 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9549 (+/- 0.0104)
2026-03-06 19:09:33 | INFO     | src.model.trainer:_tune_hyperparameters -     [16/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 1.0}...
2026-03-06 19:09:34 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9585 (+/- 0.0062)
2026-03-06 19:09:34 | INFO     | src.model.trainer:_tune_hyperparameters -     [17/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__subsample': 0.8}...
2026-03-06 19:09:34 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9622 (+/- 0.0045)
2026-03-06 19:09:34 | INFO     | src.model.trainer:_tune_hyperparameters -     [18/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__subsample': 1.0}...
2026-03-06 19:09:34 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9646 (+/- 0.0062)
2026-03-06 19:09:34 | INFO     | src.model.trainer:_tune_hyperparameters -     [19/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 0.8}...
2026-03-06 19:09:35 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9646 (+/- 0.0034)
2026-03-06 19:09:35 | INFO     | src.model.trainer:_tune_hyperparameters -     [20/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 1.0}...
2026-03-06 19:09:35 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9622 (+/- 0.0034)
2026-03-06 19:09:35 | INFO     | src.model.trainer:_tune_hyperparameters -     [21/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 100, 'model__subsample': 0.8}...
2026-03-06 19:09:35 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9659 (+/- 0.0104)
2026-03-06 19:09:35 | INFO     | src.model.trainer:_tune_hyperparameters -     [22/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 100, 'model__subsample': 1.0}...
2026-03-06 19:09:35 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9634 (+/- 0.0029)
2026-03-06 19:09:35 | INFO     | src.model.trainer:_tune_hyperparameters -     [23/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 0.8}...
2026-03-06 19:09:36 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9683 (+/- 0.0045)
