PS D:\Meta-flow-streamlit\AI-Agent-for-designing-ML-pipeline> .venv\Scripts\python.exe run_d2.py 2>&1
2026-03-06 19:22:14 | INFO     | src.agent.pipeline_agent:__init__ - ================================================================================
2026-03-06 19:22:15 | INFO     | src.agent.pipeline_agent:_generate_pipelines - STEP 4: Generating Candidate Pipelines
2026-03-06 19:22:15 | INFO     | src.agent.pipeline_agent:_generate_pipelines - --------------------------------------------------------------------------------
2026-03-06 19:22:15 | INFO     | src.pipeline.generator:generate - Generating 3 candidate pipelines for classification
2026-03-06 19:22:15 | INFO     | src.pipeline.generator:generate - Using rule-based intelligent model selection
2026-03-06 19:22:15 | INFO     | src.pipeline.model_selector:select_models - ================================================================================
2026-03-06 19:22:15 | INFO     | src.pipeline.model_selector:select_models - Rule-Based Model Selection
2026-03-06 19:22:15 | INFO     | src.pipeline.model_selector:select_models - ================================================================================
2026-03-06 19:22:15 | INFO     | src.pipeline.model_selector:select_models - Task Type: classification
2026-03-06 19:22:15 | INFO     | src.pipeline.model_selector:select_models - Dataset Size: medium (50,392 samples)
2026-03-06 19:22:15 | INFO     | src.pipeline.model_selector:select_models - Feature Count: 30
2026-03-06 19:22:15 | INFO     | src.pipeline.model_selector:select_models - Dataset Complexity: simple
2026-03-06 19:22:15 | INFO     | src.pipeline.model_selector:_recommend_classification_models - Class imbalance detected (min ratio: 0.98%) - adjusting recommendations
2026-03-06 19:22:15 | INFO     | src.pipeline.model_selector:select_models -
Selected 3 models:
2026-03-06 19:22:15 | INFO     | src.pipeline.model_selector:select_models - 1. Random Forest (Priority: 1)
2026-03-06 19:22:15 | INFO     | src.pipeline.model_selector:select_models -    Reason: Robust ensemble method for small-medium datasets (compensated for 0.98% minority class)
2026-03-06 19:22:15 | INFO     | src.pipeline.model_selector:select_models - 2. XGBoost (Priority: 2)
2026-03-06 19:22:15 | INFO     | src.pipeline.model_selector:select_models -    Reason: Powerful gradient boosting for structured data (compensated for 0.98% minority class)
2026-03-06 19:22:15 | INFO     | src.pipeline.model_selector:select_models - 3. LightGBM (Priority: 3)
2026-03-06 19:22:15 | INFO     | src.pipeline.model_selector:select_models -    Reason: Fast gradient boosting alternative for good performance (compensated for 0.98% minority class)
2026-03-06 19:22:15 | INFO     | src.pipeline.generator:generate -   Pipeline 0: Random Forest
2026-03-06 19:22:15 | INFO     | src.pipeline.generator:generate -   Pipeline 1: XGBoost
2026-03-06 19:22:15 | INFO     | src.pipeline.generator:generate -   Pipeline 2: LightGBM
2026-03-06 19:22:15 | INFO     | src.pipeline.generator:generate - Generated 3 pipelines
2026-03-06 19:22:15 | INFO     | src.agent.pipeline_agent:_generate_pipelines - [OK] Generated 3 candidate pipelines
2026-03-06 19:22:15 | INFO     | src.agent.pipeline_agent:_train_models -
2026-03-06 19:22:15 | INFO     | src.agent.pipeline_agent:_train_models - STEP 5: Training Models
2026-03-06 19:22:15 | INFO     | src.agent.pipeline_agent:_train_models - --------------------------------------------------------------------------------
2026-03-06 19:22:15 | INFO     | src.model.trainer:train_all_pipelines - Training 3 pipelines...
2026-03-06 19:22:15 | WARNING  | src.model.trainer:train_all_pipelines - ⚠️  Severe class imbalance detected (ratio: 101.4:1). MModel performance may be biased toward the majority class. Consider using class balancing techniques.
2026-03-06 19:22:15 | INFO     | src.model.trainer:train_all_pipelines - Preprocessing data once for all pipelines...
2026-03-06 19:22:15 | INFO     | src.data.preprocessor:fit - Starting data preprocessing...
2026-03-06 19:22:15 | INFO     | src.data.preprocessor:_impute_missing_values - No missing values detected
2026-03-06 19:22:15 | INFO     | src.data.preprocessor:fit - Data preprocessing complete
2026-03-06 19:22:15 | INFO     | src.model.trainer:train_all_pipelines - Data preprocessed: 50392 samples, 30 features
2026-03-06 19:22:15 | INFO     | src.model.trainer:train_all_pipelines - Pipeline 1/3
2026-03-06 19:22:15 | INFO     | src.model.trainer:_train_single_pipeline - Training pipeline: Random Forest
2026-03-06 19:22:15 | INFO     | src.model.trainer:_train_single_pipeline -   Train size: 40313, Test size: 10079
2026-03-06 19:22:15 | INFO     | src.model.trainer:_train_single_pipeline -   Features: ['Time', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Amount']
2026-03-06 19:22:15 | INFO     | src.model.trainer:_train_single_pipeline -   Performing hyperparameter tuning...
2026-03-06 19:22:15 | INFO     | src.model.trainer:_tune_hyperparameters -     Grid search: 3 folds × 24 candidates = 72 fits   
2026-03-06 19:22:15 | INFO     | src.model.trainer:_tune_hyperparameters -     [1/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}...
2026-03-06 19:22:19 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9982 (+/- 0.0002)
2026-03-06 19:22:19 | INFO     | src.model.trainer:_tune_hyperparameters -     [2/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}...
2026-03-06 19:22:26 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0002)
2026-03-06 19:22:26 | INFO     | src.model.trainer:_tune_hyperparameters -     [3/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 100}...
2026-03-06 19:22:29 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9982 (+/- 0.0002)
2026-03-06 19:22:29 | INFO     | src.model.trainer:_tune_hyperparameters -     [4/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200}...
2026-03-06 19:22:36 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0002)
2026-03-06 19:22:36 | INFO     | src.model.trainer:_tune_hyperparameters -     [5/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100}...
2026-03-06 19:22:40 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9980 (+/- 0.0001)
2026-03-06 19:22:40 | INFO     | src.model.trainer:_tune_hyperparameters -     [6/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200}...
2026-03-06 19:22:47 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0002)
2026-03-06 19:22:47 | INFO     | src.model.trainer:_tune_hyperparameters -     [7/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 100}...
2026-03-06 19:22:51 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9980 (+/- 0.0002)
2026-03-06 19:22:51 | INFO     | src.model.trainer:_tune_hyperparameters -     [8/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}...
2026-03-06 19:22:58 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0003)
2026-03-06 19:22:58 | INFO     | src.model.trainer:_tune_hyperparameters -     [9/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}...
2026-03-06 19:23:02 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9980 (+/- 0.0000)
2026-03-06 19:23:02 | INFO     | src.model.trainer:_tune_hyperparameters -     [10/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}...
2026-03-06 19:23:08 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9980 (+/- 0.0001)
2026-03-06 19:23:08 | INFO     | src.model.trainer:_tune_hyperparameters -     [11/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 100}...
2026-03-06 19:23:12 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9980 (+/- 0.0001)
2026-03-06 19:23:12 | INFO     | src.model.trainer:_tune_hyperparameters -     [12/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200}...
2026-03-06 19:23:20 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9980 (+/- 0.0001)
2026-03-06 19:23:20 | INFO     | src.model.trainer:_tune_hyperparameters -     [13/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100}...
2026-03-06 19:23:24 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9980 (+/- 0.0001)
2026-03-06 19:23:24 | INFO     | src.model.trainer:_tune_hyperparameters -     [14/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200}...
2026-03-06 19:23:32 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9980 (+/- 0.0002)
2026-03-06 19:23:32 | INFO     | src.model.trainer:_tune_hyperparameters -     [15/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 100}...
2026-03-06 19:23:36 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0001)
2026-03-06 19:23:36 | INFO     | src.model.trainer:_tune_hyperparameters -     [16/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}...
2026-03-06 19:23:42 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0002)
2026-03-06 19:23:42 | INFO     | src.model.trainer:_tune_hyperparameters -     [17/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}...
2026-03-06 19:23:47 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9980 (+/- 0.0000)
2026-03-06 19:23:47 | INFO     | src.model.trainer:_tune_hyperparameters -     [18/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}...
2026-03-06 19:23:54 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9980 (+/- 0.0001)
2026-03-06 19:23:54 | INFO     | src.model.trainer:_tune_hyperparameters -     [19/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 100}...
2026-03-06 19:23:58 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9980 (+/- 0.0001)
2026-03-06 19:23:58 | INFO     | src.model.trainer:_tune_hyperparameters -     [20/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200}...
2026-03-06 19:24:05 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9980 (+/- 0.0000)
2026-03-06 19:24:05 | INFO     | src.model.trainer:_tune_hyperparameters -     [21/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100}...
2026-03-06 19:24:09 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9980 (+/- 0.0001)
2026-03-06 19:24:09 | INFO     | src.model.trainer:_tune_hyperparameters -     [22/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200}...
2026-03-06 19:24:16 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9980 (+/- 0.0002)
2026-03-06 19:24:16 | INFO     | src.model.trainer:_tune_hyperparameters -     [23/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 100}...
2026-03-06 19:24:20 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0001)
2026-03-06 19:24:20 | INFO     | src.model.trainer:_tune_hyperparameters -     [24/24] Testing {'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}...
2026-03-06 19:24:26 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0002)
2026-03-06 19:24:26 | INFO     | src.model.trainer:_tune_hyperparameters -     Best parameters: {'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}
2026-03-06 19:24:26 | INFO     | src.model.trainer:_tune_hyperparameters -     Best CV score: 0.9982
2026-03-06 19:24:28 | INFO     | src.model.trainer:_train_single_pipeline -   Computing 3-fold cross-validation score...
2026-03-06 19:24:32 | INFO     | src.model.trainer:_train_single_pipeline -   Training complete. CV Score: 0.9982 (+/- 0.0002)
2026-03-06 19:24:32 | INFO     | src.model.trainer:train_all_pipelines - Pipeline 2/3
2026-03-06 19:24:32 | INFO     | src.model.trainer:_train_single_pipeline - Training pipeline: XGBoost
2026-03-06 19:24:32 | INFO     | src.model.trainer:_train_single_pipeline -   Train size: 40313, Test size: 10079
2026-03-06 19:24:32 | INFO     | src.model.trainer:_train_single_pipeline -   Features: ['Time', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Amount']
2026-03-06 19:24:32 | INFO     | src.model.trainer:_train_single_pipeline -   Performing hyperparameter tuning...
2026-03-06 19:24:32 | INFO     | src.model.trainer:_tune_hyperparameters -     Grid search: 3 folds × 36 candidates = 108 fits       
2026-03-06 19:24:32 | INFO     | src.model.trainer:_tune_hyperparameters -     [1/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 0.8}...
2026-03-06 19:24:34 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9970 (+/- 0.0002)
2026-03-06 19:24:34 | INFO     | src.model.trainer:_tune_hyperparameters -     [2/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 1.0}...
2026-03-06 19:24:35 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9971 (+/- 0.0002)
2026-03-06 19:24:35 | INFO     | src.model.trainer:_tune_hyperparameters -     [3/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 0.8}...
2026-03-06 19:24:37 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9977 (+/- 0.0002)
2026-03-06 19:24:37 | INFO     | src.model.trainer:_tune_hyperparameters -     [4/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 1.0}...
2026-03-06 19:24:39 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9978 (+/- 0.0002)
2026-03-06 19:24:39 | INFO     | src.model.trainer:_tune_hyperparameters -     [5/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__subsample': 0.8}...
2026-03-06 19:24:40 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9970 (+/- 0.0003)
2026-03-06 19:24:40 | INFO     | src.model.trainer:_tune_hyperparameters -     [6/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__subsample': 1.0}...
2026-03-06 19:24:42 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9971 (+/- 0.0002)
2026-03-06 19:24:42 | INFO     | src.model.trainer:_tune_hyperparameters -     [7/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 0.8}...
2026-03-06 19:24:44 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9976 (+/- 0.0002)
2026-03-06 19:24:44 | INFO     | src.model.trainer:_tune_hyperparameters -     [8/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 1.0}...
2026-03-06 19:24:46 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9978 (+/- 0.0002)
2026-03-06 19:24:46 | INFO     | src.model.trainer:_tune_hyperparameters -     [9/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 7, 'model__n_estimators': 100, 'model__subsample': 0.8}...
2026-03-06 19:24:47 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9970 (+/- 0.0003)
2026-03-06 19:24:47 | INFO     | src.model.trainer:_tune_hyperparameters -     [10/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 7, 'model__n_estimators': 100, 'model__subsample': 1.0}...
2026-03-06 19:24:49 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9971 (+/- 0.0002)
2026-03-06 19:24:49 | INFO     | src.model.trainer:_tune_hyperparameters -     [11/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 0.8}...
2026-03-06 19:24:51 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9977 (+/- 0.0002)
2026-03-06 19:24:51 | INFO     | src.model.trainer:_tune_hyperparameters -     [12/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 1.0}...
2026-03-06 19:24:54 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9977 (+/- 0.0001)
2026-03-06 19:24:54 | INFO     | src.model.trainer:_tune_hyperparameters -     [13/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 0.8}...
2026-03-06 19:24:55 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0002)
2026-03-06 19:24:55 | INFO     | src.model.trainer:_tune_hyperparameters -     [14/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 1.0}...
2026-03-06 19:24:56 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9980 (+/- 0.0001)
2026-03-06 19:24:56 | INFO     | src.model.trainer:_tune_hyperparameters -     [15/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 0.8}...
2026-03-06 19:24:57 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0002)
2026-03-06 19:24:57 | INFO     | src.model.trainer:_tune_hyperparameters -     [16/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 1.0}...
2026-03-06 19:24:59 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9982 (+/- 0.0001)
2026-03-06 19:24:59 | INFO     | src.model.trainer:_tune_hyperparameters -     [17/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__subsample': 0.8}...
2026-03-06 19:25:01 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0002)
2026-03-06 19:25:01 | INFO     | src.model.trainer:_tune_hyperparameters -     [18/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__subsample': 1.0}...
2026-03-06 19:25:02 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0001)
2026-03-06 19:25:02 | INFO     | src.model.trainer:_tune_hyperparameters -     [19/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 0.8}...
2026-03-06 19:25:04 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9982 (+/- 0.0002)
2026-03-06 19:25:04 | INFO     | src.model.trainer:_tune_hyperparameters -     [20/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 1.0}...
2026-03-06 19:25:06 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9982 (+/- 0.0002)
2026-03-06 19:25:06 | INFO     | src.model.trainer:_tune_hyperparameters -     [21/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 100, 'model__subsample': 0.8}...
2026-03-06 19:25:07 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9982 (+/- 0.0002)
2026-03-06 19:25:07 | INFO     | src.model.trainer:_tune_hyperparameters -     [22/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 100, 'model__subsample': 1.0}...
2026-03-06 19:25:09 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0002)
2026-03-06 19:25:09 | INFO     | src.model.trainer:_tune_hyperparameters -     [23/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 0.8}...
2026-03-06 19:25:11 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9982 (+/- 0.0002)
2026-03-06 19:25:11 | INFO     | src.model.trainer:_tune_hyperparameters -     [24/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 1.0}...
2026-03-06 19:25:13 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0002)
2026-03-06 19:25:13 | INFO     | src.model.trainer:_tune_hyperparameters -     [25/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.3, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 0.8}...
2026-03-06 19:25:15 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9980 (+/- 0.0002)
2026-03-06 19:25:15 | INFO     | src.model.trainer:_tune_hyperparameters -     [26/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.3, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 1.0}...
2026-03-06 19:25:16 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9980 (+/- 0.0001)
2026-03-06 19:25:16 | INFO     | src.model.trainer:_tune_hyperparameters -     [27/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.3, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 0.8}...
2026-03-06 19:25:18 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0003)
2026-03-06 19:25:18 | INFO     | src.model.trainer:_tune_hyperparameters -     [28/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.3, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 1.0}...
